cliente_id,valor_periodo,frequencia,recencia_dias,shopping_principal,genero,segmento_principal,R_score,F_score,V_score,score_total,perfil_quintis
168,155.34,1,12,Continente Shopping,Feminino,Gastronomia,3,1,2,6,Pontual
617,9.99,1,6,Garten Shopping,Feminino,Farmácias,3,1,1,5,Pontual
1278,2048.5,2,27,Balneário Shopping,Feminino,Moda,1,4,5,10,Premium
1496,657.5,1,11,Balneário Shopping,Masculino,Moda,3,1,3,7,Potencial
1705,508.5,2,22,Balneário Shopping,Feminino,Moda,1,4,3,8,Potencial
2374,159.0,1,26,Balneário Shopping,Masculino,Moda,1,1,1,3,Pontual
2916,379.5,1,3,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
4698,887.5,1,12,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
4882,1546.5,1,3,Balneário Shopping,Feminino,Moda,5,1,5,11,Premium
4898,279.5,1,4,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
5116,156.8,1,14,Continente Shopping,Masculino,Beleza e Bem-estar,3,1,2,6,Pontual
6270,1744.2,1,1,Balneário Shopping,Feminino,Moda Feminina,5,1,5,11,Premium
6499,112.19,1,6,Neumarkt Shopping,Feminino,Eletrodomésticos,4,1,2,7,Potencial
6855,463.97,1,17,Continente Shopping,Masculino,Moda,2,1,4,7,Potencial
6910,965.0,3,27,Balneário Shopping,Feminino,Moda,1,5,4,10,Premium
8311,334.43,6,1,Continente Shopping,Feminino,Gastronomia,5,5,3,13,VIP
10378,6736.0,1,28,Neumarkt Shopping,Masculino,Telefonia,1,1,5,7,Potencial
12640,628.0,2,16,Balneário Shopping,Feminino,Moda,2,4,3,9,Potencial
14583,2468.2,1,7,Continente Shopping,Feminino,Telefonia,4,1,5,10,Premium
15737,600.0,1,20,Continente Shopping,Feminino,Telefonia,2,1,4,7,Potencial
16663,299.99,1,28,Continente Shopping,Masculino,Moda,1,1,3,5,Pontual
17176,2092.75,4,6,Balneário Shopping,Feminino,Moda,4,5,5,14,VIP
17655,627.0,2,0,Balneário Shopping,Masculino,Moda,5,4,3,12,Premium
18973,55.9,1,3,Neumarkt Shopping,Feminino,Beleza e Bem-estar,5,1,1,7,Potencial
19743,418.5,1,7,Balneário Shopping,Feminino,Moda,4,1,2,7,Potencial
19849,1077.0,3,4,Balneário Shopping,Masculino,Moda,5,5,4,14,VIP
19894,216.96,2,9,Neumarkt Shopping,Feminino,Calçados,2,3,3,8,Potencial
20620,264.0,1,3,Neumarkt Shopping,Masculino,Beleza e Bem-estar,5,1,3,9,Potencial
20643,25.0,1,3,Balneário Shopping,Feminino,Gastronomia,5,1,1,7,Potencial
20651,2043.0,3,0,Balneário Shopping,Feminino,Moda,5,5,5,15,VIP
20698,907.4,1,15,Balneário Shopping,Masculino,Beleza e Bem-estar,2,1,4,7,Potencial
21069,133.0,1,28,Continente Shopping,Feminino,Joalheria,1,1,2,4,Pontual
21110,1161.77,2,7,Continente Shopping,Feminino,Calçados,4,4,5,13,VIP
21352,379.5,1,1,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
21460,898.5,3,16,Balneário Shopping,Feminino,Moda,2,5,4,11,Premium
21747,379.5,1,3,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
21808,129.0,1,4,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
22636,894.5,2,6,Balneário Shopping,Feminino,Moda,4,4,4,12,Premium
22787,1643.5,1,24,Balneário Shopping,Masculino,Moda,1,1,5,7,Potencial
22800,1887.0,1,12,Balneário Shopping,Feminino,Moda,3,1,5,9,Potencial
23018,93.7,1,6,Neumarkt Shopping,Feminino,Beleza e Bem-estar,3,1,1,5,Pontual
23932,681.78,2,3,Neumarkt Shopping,Feminino,Infantil,5,3,4,12,Premium
24142,236.41,3,8,Neumarkt Shopping,Masculino,Casa e Decoração,3,4,3,10,Premium
24279,148.5,1,11,Balneário Shopping,Feminino,Moda,3,1,1,5,Pontual
24321,1693.0,1,22,Balneário Shopping,Masculino,Moda,1,1,5,7,Potencial
24912,399.97,1,18,Balneário Shopping,Masculino,Casa e Decoração,2,1,2,5,Pontual
25218,334.5,1,3,Balneário Shopping,Masculino,Moda,5,1,2,8,Potencial
25659,458.0,1,23,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
25686,492.98,2,5,Continente Shopping,Feminino,Esportes,4,4,4,12,Premium
26871,599.0,1,9,Balneário Shopping,Masculino,Joalheria,3,1,3,7,Potencial
27302,273.73,1,26,Balneário Shopping,Feminino,Gastronomia,1,1,2,4,Pontual
27431,703.5,1,2,Balneário Shopping,Feminino,Moda,5,1,4,10,Premium
27839,201.0,1,5,Balneário Shopping,Masculino,Moda,4,1,1,6,Pontual
28284,2098.0,1,3,Neumarkt Shopping,Feminino,Telefonia,5,1,5,11,Premium
28906,149.99,1,12,Balneário Shopping,Masculino,Moda,3,1,1,5,Pontual
29585,592.38,5,6,Garten Shopping,Feminino,Calçados,3,5,3,11,Premium
29669,626.48,7,10,Neumarkt Shopping,Feminino,Casa e Decoração,2,5,4,11,Premium
30285,997.5,2,11,Balneário Shopping,Feminino,Moda,3,4,4,11,Premium
30292,817.5,2,22,Balneário Shopping,Feminino,Moda,1,4,4,9,Potencial
31359,244.5,1,6,Balneário Shopping,Feminino,Moda,4,1,1,6,Pontual
31383,2708.0,2,8,Neumarkt Shopping,Masculino,Gastronomia,3,4,5,12,Premium
31789,438.5,1,7,Balneário Shopping,Feminino,Moda,4,1,3,8,Potencial
32036,776.0,1,10,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
32348,258.5,1,17,Balneário Shopping,Feminino,Moda,2,1,1,4,Pontual
32586,641.42,3,5,Continente Shopping,Feminino,Beleza e Bem-estar,4,5,4,13,VIP
33489,229.99,1,0,Continente Shopping,Masculino,Moda,5,1,2,8,Potencial
34423,159.0,1,4,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
36441,750.5,1,6,Balneário Shopping,Feminino,Moda,4,1,4,9,Potencial
36636,358.5,2,27,Balneário Shopping,Feminino,Moda,1,4,2,7,Potencial
37937,616.5,2,10,Balneário Shopping,Feminino,Moda,3,4,3,10,Premium
38080,229.0,1,4,Balneário Shopping,Masculino,Moda,5,1,1,7,Potencial
39450,849.98,1,14,Balneário Shopping,Masculino,Calçados,2,1,4,7,Potencial
40429,3510.4,12,4,Neumarkt Shopping,Feminino,Gastronomia,4,5,5,14,VIP
41029,917.0,3,18,Balneário Shopping,Masculino,Moda,2,5,4,11,Premium
41054,566.5,1,24,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
41276,139.99,1,7,Balneário Shopping,Feminino,Farmácias,4,1,1,6,Pontual
41507,339.95,1,4,Continente Shopping,Feminino,Moda,5,1,3,9,Potencial
41849,264.5,1,7,Balneário Shopping,Feminino,Calçados,4,1,2,7,Potencial
42458,200.0,2,0,Balneário Shopping,Feminino,Moda,5,4,1,10,Premium
44898,757.5,1,3,Balneário Shopping,Masculino,Moda,5,1,4,10,Premium
45039,637.5,1,23,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
45639,288.0,2,5,Balneário Shopping,Masculino,Moda,4,4,2,10,Premium
47587,194.5,1,24,Balneário Shopping,Feminino,Moda,1,1,1,3,Pontual
47963,1841.5,1,4,Balneário Shopping,Feminino,Moda,5,1,5,11,Premium
49044,19.99,1,9,Continente Shopping,Feminino,Calçados,3,1,1,5,Pontual
50170,125.94999999999999,2,0,Continente Shopping,Feminino,Moda,5,4,2,11,Premium
52099,249.45,1,11,Nações Shopping,Masculino,Calçados,4,1,2,7,Potencial
53071,152.98,1,28,Continente Shopping,Feminino,Moda,1,1,2,4,Pontual
53075,412.1,2,11,Neumarkt Shopping,Nao Informado,Joalheria,2,4,4,10,Premium
53185,2083.0,1,25,Balneário Shopping,Feminino,Moda,1,1,5,7,Potencial
53831,866.24,21,4,Nações Shopping,Feminino,Gastronomia,5,5,5,15,VIP
54221,138.5,1,10,Balneário Shopping,Feminino,Moda,3,1,1,5,Pontual
56465,159.5,1,15,Balneário Shopping,Masculino,Moda,2,1,1,4,Pontual
57019,299.5,1,25,Balneário Shopping,Feminino,Moda,1,1,2,4,Pontual
57491,51.38,1,14,Neumarkt Shopping,Feminino,Pets,1,1,1,3,Pontual
57576,861.88,2,3,Garten Shopping,Feminino,Calçados,5,4,4,13,VIP
57632,612.81,3,6,Garten Shopping,Feminino,Casa e Decoração,3,5,3,11,Premium
57653,72.96,1,9,Garten Shopping,Feminino,Farmácias,2,1,1,4,Pontual
58474,599.5,1,7,Balneário Shopping,Feminino,Moda,4,1,3,8,Potencial
58565,524.74,7,1,Garten Shopping,Masculino,Gastronomia,5,5,3,13,VIP
58668,159.98,1,19,Nações Shopping,Masculino,Moda,2,1,2,5,Pontual
58785,83.0,1,15,Garten Shopping,Feminino,Gastronomia,1,1,2,4,Pontual
58830,379.5,1,17,Balneário Shopping,Feminino,Moda,2,1,2,5,Pontual
58949,287.4,1,10,Garten Shopping,Feminino,Moda Feminina,2,1,2,5,Pontual
59234,399.0,1,2,Balneário Shopping,Masculino,Beleza e Bem-estar,5,1,2,8,Potencial
60015,129.5,1,3,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
60154,1204.5,1,28,Balneário Shopping,Feminino,Moda,1,1,5,7,Potencial
60984,1382.5,2,3,Balneário Shopping,Feminino,Moda,5,4,5,14,VIP
61090,149.75,1,19,Balneário Shopping,Masculino,Moda,2,1,1,4,Pontual
61274,69.98,1,10,Garten Shopping,Feminino,Farmácias,2,1,1,4,Pontual
64435,759.0,1,25,Balneário Shopping,Feminino,Moda,1,1,4,6,Pontual
64467,27.5,1,6,Garten Shopping,Feminino,Gastronomia,3,1,1,5,Pontual
65321,695.5,1,12,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
65499,399.7,1,0,Continente Shopping,Masculino,Calçados,5,1,4,10,Premium
66361,899.8,1,10,Garten Shopping,Feminino,Calçados,2,1,4,7,Potencial
67882,119.5,1,5,Balneário Shopping,Feminino,Moda,4,1,1,6,Pontual
69051,29.0,1,12,Neumarkt Shopping,Feminino,Lazer,2,1,1,4,Pontual
69172,44.94,1,12,Neumarkt Shopping,Feminino,Eletrodomésticos,2,1,1,4,Pontual
69559,1119.02,1,3,Garten Shopping,Masculino,Casa e Decoração,5,1,4,10,Premium
71293,458.5,1,8,Balneário Shopping,Masculino,Moda,3,1,3,7,Potencial
72148,597.0,2,8,Balneário Shopping,Feminino,Moda,3,4,3,10,Premium
72545,648.5,1,9,Balneário Shopping,Feminino,Moda,3,1,3,7,Potencial
72585,737.5,2,0,Balneário Shopping,Masculino,Moda,5,4,4,13,VIP
72797,295.0,1,2,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
72844,199.5,1,4,Balneário Shopping,Masculino,Moda,5,1,1,7,Potencial
73092,1515.0,1,12,Garten Shopping,Masculino,Gastronomia,1,1,4,6,Pontual
73397,600.9,2,5,Continente Shopping,Masculino,Beleza e Bem-estar,4,4,4,12,Premium
73453,4.49,1,11,Norte Shopping,Feminino,Eletrodomésticos,2,1,1,4,Pontual
74500,99.8,2,0,Neumarkt Shopping,Masculino,Livrarias,5,4,2,11,Premium
74617,719.0,1,10,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
75175,779.95,1,27,Continente Shopping,Feminino,Moda,2,1,5,8,Potencial
77079,1056.25,2,4,Balneário Shopping,Feminino,Moda,5,4,4,13,VIP
77473,858.0,2,0,Balneário Shopping,Feminino,Moda,5,4,4,13,VIP
78301,279.5,1,28,Balneário Shopping,Feminino,Moda,1,1,2,4,Pontual
78508,367.5,1,10,Balneário Shopping,Feminino,Moda,3,1,2,6,Pontual
82671,359.97,2,6,Continente Shopping,Feminino,Moda,4,4,3,11,Premium
85251,717.0,1,11,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
85601,138.5,1,15,Balneário Shopping,Feminino,Moda,2,1,1,4,Pontual
86667,804.5,1,11,Balneário Shopping,Feminino,Moda,3,1,4,8,Potencial
87811,63.0,1,6,Balneário Shopping,Feminino,Joalheria,4,1,1,6,Pontual
88582,756.0,1,3,Balneário Shopping,Feminino,Moda,5,1,4,10,Premium
88641,329.95,1,18,Continente Shopping,Feminino,Moda,2,1,3,6,Pontual
89246,40.9,1,16,Neumarkt Shopping,Feminino,Gastronomia,1,1,1,3,Pontual
91015,105.0,1,15,Balneário Shopping,Feminino,Moda,2,1,1,4,Pontual
91153,485.92,2,10,Continente Shopping,Feminino,Moda,3,4,4,11,Premium
91196,1835.1,2,4,Balneário Shopping,Feminino,Gastronomia,5,4,5,14,VIP
91285,2182.5,3,0,Balneário Shopping,Feminino,Moda,5,5,5,15,VIP
91570,298.0,1,25,Continente Shopping,Feminino,Casa e Decoração,2,1,3,6,Pontual
91983,860.0,2,4,Balneário Shopping,Feminino,Moda,5,4,4,13,VIP
92221,1336.5,1,21,Balneário Shopping,Feminino,Moda,1,1,5,7,Potencial
92809,754.5,1,28,Balneário Shopping,Feminino,Moda,1,1,4,6,Pontual
92922,593.5,2,27,Balneário Shopping,Feminino,Moda,1,4,3,8,Potencial
92958,791.5,1,6,Balneário Shopping,Feminino,Moda,4,1,4,9,Potencial
93394,817.5,1,7,Balneário Shopping,Feminino,Moda,4,1,4,9,Potencial
94339,72.21000000000001,2,16,Continente Shopping,Masculino,Lazer,2,4,1,7,Potencial
95108,1153.0,2,23,Balneário Shopping,Feminino,Moda,1,4,5,10,Premium
95934,268.0,1,9,Balneário Shopping,Feminino,Moda,3,1,2,6,Pontual
96689,878.5,2,4,Balneário Shopping,Feminino,Moda,5,4,4,13,VIP
97144,259.5,1,0,Balneário Shopping,Masculino,Moda,5,1,2,8,Potencial
97354,369.7,1,27,Balneário Shopping,Feminino,Moda,1,1,2,4,Pontual
98936,596.5,2,28,Balneário Shopping,Feminino,Moda,1,4,3,8,Potencial
99060,4.5,1,11,Continente Shopping,Feminino,Gastronomia,3,1,1,5,Pontual
100109,99.0,1,27,Balneário Shopping,Feminino,Moda,1,1,1,3,Pontual
100632,299.22,4,6,Neumarkt Shopping,Feminino,Gastronomia,3,4,3,10,Premium
100740,69.47,2,7,Continente Shopping,Nao Informado,Eletrodomésticos,4,4,1,9,Potencial
101236,19.0,1,8,Continente Shopping,Feminino,Gastronomia,4,1,1,6,Pontual
101286,2062.0,3,1,Balneário Shopping,Feminino,Moda,5,5,5,15,VIP
101707,79.98,1,27,Continente Shopping,Feminino,Moda,2,1,1,4,Pontual
102063,1205.5,2,2,Balneário Shopping,Feminino,Moda,5,4,5,14,VIP
102693,589.7,1,15,Continente Shopping,Feminino,Calçados,2,1,4,7,Potencial
102895,155.0,1,5,Balneário Shopping,Masculino,Moda,4,1,1,6,Pontual
103018,69.9,1,5,Continente Shopping,Masculino,Moda,4,1,1,6,Pontual
103108,1425.0,3,15,Balneário Shopping,Feminino,Moda,2,5,5,12,Premium
103327,956.5,1,4,Balneário Shopping,Feminino,Moda,4,1,4,9,Potencial
103470,2088.12,1,4,Neumarkt Shopping,Masculino,Telefonia,4,1,5,10,Premium
103584,312.0,2,12,Balneário Shopping,Feminino,Moda,3,4,2,9,Potencial
103744,175.56,1,13,Continente Shopping,Feminino,Gastronomia,3,1,2,6,Pontual
104290,1716.08,4,12,Continente Shopping,Masculino,Calçados,3,5,5,13,VIP
104321,22.72,1,3,Neumarkt Shopping,Feminino,Gastronomia,5,1,1,7,Potencial
104735,77.5,1,5,Balneário Shopping,Feminino,Moda,4,1,1,6,Pontual
104787,202.0,1,2,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
105198,159.5,1,17,Balneário Shopping,Feminino,Moda,2,1,1,4,Pontual
105203,1146.5,1,11,Balneário Shopping,Feminino,Moda,3,1,5,9,Potencial
105557,198.0,1,5,Balneário Shopping,Feminino,Moda,4,1,1,6,Pontual
106758,607.5,1,25,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
107107,586.4599999999999,3,29,Continente Shopping,Masculino,Moda,1,5,4,10,Premium
107452,878.25,4,12,Balneário Shopping,Masculino,Moda,3,5,4,12,Premium
107927,509.5,1,12,Balneário Shopping,Feminino,Moda,3,1,3,7,Potencial
108448,1236.5,1,4,Balneário Shopping,Masculino,Moda,4,1,5,10,Premium
108811,475.0,1,3,Balneário Shopping,Feminino,Moda,5,1,3,9,Potencial
109000,315.93,1,6,Continente Shopping,Masculino,Moda,4,1,3,8,Potencial
110081,105.97,1,4,Continente Shopping,Feminino,Moda,5,1,2,8,Potencial
111446,128.0,1,0,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
111469,959.8,2,8,Continente Shopping,Masculino,Calçados,4,4,5,13,VIP
111832,4102.5,2,1,Balneário Shopping,Feminino,Moda,5,4,5,14,VIP
111948,259.5,1,11,Balneário Shopping,Feminino,Moda,3,1,2,6,Pontual
112014,498.5,1,17,Balneário Shopping,Feminino,Moda,2,1,3,6,Pontual
112029,942.49,2,4,Balneário Shopping,Feminino,Calçados,4,4,4,12,Premium
112059,19.0,1,6,Continente Shopping,Feminino,Gastronomia,4,1,1,6,Pontual
112110,1900.0,1,14,Norte Shopping,Feminino,Eletrônicos,2,1,5,8,Potencial
112200,504.79,5,2,Neumarkt Shopping,Feminino,Calçados,5,5,4,14,VIP
112262,79.98,1,14,Continente Shopping,Feminino,Moda,3,1,1,5,Pontual
112272,438.62,2,3,Continente Shopping,Masculino,Eletrodomésticos,5,4,4,13,VIP
113044,207.5,1,16,Balneário Shopping,Feminino,Moda,2,1,1,4,Pontual
113259,2610.0,3,5,Balneário Shopping,Feminino,Moda,4,5,5,14,VIP
113431,222.9,2,12,Neumarkt Shopping,Feminino,Beleza e Bem-estar,2,4,3,9,Potencial
113432,35.1,2,2,Garten Shopping,Masculino,Gastronomia,5,5,1,11,Premium
113512,429.1,2,11,Balneário Shopping,Feminino,Calçados,3,4,3,10,Premium
113777,174.5,1,8,Balneário Shopping,Feminino,Moda,3,1,1,5,Pontual
113867,49.99,1,27,Continente Shopping,Feminino,Moda,2,1,1,4,Pontual
113875,678.0,2,14,Balneário Shopping,Feminino,Moda,2,4,4,10,Premium
113949,533.5,2,8,Balneário Shopping,Feminino,Moda,3,4,3,10,Premium
114223,1434.5,1,4,Balneário Shopping,Feminino,Moda,4,1,5,10,Premium
114681,776.5,1,18,Balneário Shopping,Feminino,Moda,2,1,4,7,Potencial
114715,1195.5,1,27,Balneário Shopping,Feminino,Moda,1,1,5,7,Potencial
114958,1405.5,1,18,Balneário Shopping,Masculino,Moda,2,1,5,8,Potencial
115022,390.5,2,3,Balneário Shopping,Masculino,Moda,5,4,2,11,Premium
115168,20.0,1,26,Norte Shopping,Feminino,Gastronomia,1,1,1,3,Pontual
115438,608.5,1,4,Balneário Shopping,Feminino,Moda,4,1,3,8,Potencial
115457,319.5,1,11,Balneário Shopping,Feminino,Moda,3,1,2,6,Pontual
115563,857.5,2,1,Balneário Shopping,Feminino,Moda,5,4,4,13,VIP
115712,229.0,1,28,Balneário Shopping,Feminino,Moda,1,1,1,3,Pontual
115763,129.0,1,17,Balneário Shopping,Masculino,Moda,2,1,1,4,Pontual
115790,448.78999999999996,2,5,Balneário Shopping,Feminino,Farmácias,4,4,3,11,Premium
115794,74.98,1,18,Continente Shopping,Feminino,Farmácias,2,1,1,4,Pontual
115853,189.0,1,26,Balneário Shopping,Feminino,Moda,1,1,1,3,Pontual
115946,189.97,1,11,Continente Shopping,Feminino,Moda,3,1,2,6,Pontual
116002,1169.5,1,12,Balneário Shopping,Masculino,Moda,3,1,5,9,Potencial
116093,1694.75,1,3,Balneário Shopping,Feminino,Moda,5,1,5,11,Premium
116220,636.5,1,25,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
116231,1334.0,2,12,Balneário Shopping,Feminino,Joalheria,3,5,5,13,VIP
116415,2300.0,2,8,Balneário Shopping,Feminino,Moda,3,5,5,13,VIP
116591,599.0,1,20,Balneário Shopping,Feminino,Calçados,1,1,3,5,Pontual
116672,159.5,1,6,Balneário Shopping,Feminino,Moda,4,1,1,6,Pontual
116727,549.8,1,2,Continente Shopping,Masculino,Calçados,5,2,4,11,Premium
116943,463.5,1,24,Balneário Shopping,Feminino,Moda,1,1,3,5,Pontual
117131,339.5,1,17,Balneário Shopping,Masculino,Moda,2,1,2,5,Pontual
117248,2298.32,8,3,Neumarkt Shopping,Feminino,Gastronomia,5,5,5,15,VIP
117400,167.0,1,1,Balneário Shopping,Feminino,Moda,5,1,1,7,Potencial
117422,178.5,1,0,Balneário Shopping,Masculino,Moda,5,1,1,7,Potencial
117457,618.5,1,9,Balneário Shopping,Feminino,Moda,3,1,3,7,Potencial
117591,155.29,1,7,Balneário Shopping,Feminino,Gastronomia,4,1,1,6,Pontual
117595,348.5,1,19,Balneário Shopping,Masculino,Moda,2,1,2,5,Pontual
117636,976.5,1,25,Balneário Shopping,Feminino,Moda,1,1,4,6,Pontual
117776,537.5,2,20,Balneário Shopping,Feminino,Moda,1,5,3,9,Potencial
117801,140.37,3,5,Norte Shopping,Masculino,Calçados,5,4,2,11,Premium
117834,1091.5,1,6,Balneário Shopping,Masculino,Moda,4,1,5,10,Premium
117839,1725.5,2,16,Balneário Shopping,Feminino,Moda,2,5,5,12,Premium
118065,538.5,1,19,Balneário Shopping,Feminino,Moda,2,1,3,6,Pontual
118169,269.5,1,1,Balneário Shopping,Feminino,Moda,5,1,2,8,Potencial
118283,178.99,2,28,Continente Shopping,Feminino,Moda,1,4,2,7,Potencial
118298,3089.5,1,21,Balneário Shopping,Feminino,Moda,1,2,5,8,Potencial
118339,518.5,1,11,Balneário Shopping,Feminino,Moda,3,2,3,8,Potencial
118712,179.5,1,3,Balneário Shopping,Masculino,Moda,5,2,1,8,Potencial
118753,2197.94,1,24,Garten Shopping,Feminino,Moda,1,1,5,7,Potencial
118962,289.9,1,2,Continente Shopping,Masculino,Calçados,5,2,3,10,Premium
119027,1274.0,2,19,Balneário Shopping,Feminino,Moda,1,5,5,11,Premium
119038,1549.0,4,1,Balneário Shopping,Masculino,Moda,5,5,5,15,VIP
119187,533.5,2,10,Balneário Shopping,Feminino,Moda,3,5,3,11,Premium
119189,207.56,1,16,Neumarkt Shopping,Feminino,Pets,1,2,2,5,Pontual
119191,269.25,1,20,Balneário Shopping,Feminino,Moda,1,2,2,5,Pontual
119275,105.0,1,2,Balneário Shopping,Masculino,Moda,5,2,1,8,Potencial
119297,2248.5,2,16,Balneário Shopping,Feminino,Moda,2,5,5,12,Premium
119328,1065.5,2,4,Balneário Shopping,Masculino,Moda,4,5,4,13,VIP
119441,18.98,1,8,Norte Shopping,Feminino,Eletrodomésticos,3,1,1,5,Pontual
119446,1026.7,2,3,Balneário Shopping,Feminino,Gastronomia,5,5,4,14,VIP
119449,54.47,1,21,Continente Shopping,Masculino,Gastronomia,2,2,1,5,Pontual
119491,1324.0,3,4,Balneário Shopping,Feminino,Moda,4,5,5,14,VIP
119587,2391.0,3,21,Balneário Shopping,Feminino,Moda,1,5,5,11,Premium
119925,279.5,1,6,Balneário Shopping,Feminino,Moda,4,2,2,8,Potencial
120054,858.5,1,26,Balneário Shopping,Feminino,Moda,1,2,4,7,Potencial
120359,1106.7,2,17,Balneário Shopping,Feminino,Infantil,2,5,5,12,Premium
120365,765.5,1,16,Balneário Shopping,Feminino,Moda,2,2,4,8,Potencial
120423,364.0,2,18,Balneário Shopping,Feminino,Moda,2,5,2,9,Potencial
120830,579.8,1,1,Continente Shopping,Feminino,Calçados,5,2,4,11,Premium
121081,544.5,1,25,Balneário Shopping,Feminino,Moda,1,2,3,6,Pontual
121179,899.0,1,4,Balneário Shopping,Feminino,Calçados,4,2,4,10,Premium
121396,99.99,1,11,Neumarkt Shopping,Masculino,Moda,2,2,2,6,Pontual
121456,47.39,2,7,Neumarkt Shopping,Masculino,Farmácias,3,4,1,8,Potencial
121479,40.28,1,13,Continente Shopping,Feminino,Gastronomia,3,2,1,6,Pontual
121565,78.5,2,3,Garten Shopping,Masculino,Farmácias,5,5,1,11,Premium
121583,129.9,1,28,Continente Shopping,Feminino,Moda,1,2,2,5,Pontual
121584,469.43,1,11,Garten Shopping,Masculino,Calçados,2,1,3,6,Pontual
